annotated-types    0.6.0
anyio              3.7.1
autocommand        2.2.2
beautifulsoup4     4.12.2
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.7
colorama           0.4.6
distro             1.8.0
fastapi            0.105.0
greenlet           3.0.2
h11                0.14.0
httpcore           1.0.2
httpx              0.25.2
idna               3.4
inflect            7.0.0
jaraco.context     4.3.0
jaraco.env         1.0.0
jaraco.functools   4.0.0
jaraco.text        3.12.0
more-itertools     10.1.0
mysqlclient        2.2.1
numpy              1.26.2
openai             1.3.9
packaging          23.2
path               16.9.0
pip                22.3.1
pip-run            12.4.0
platformdirs       4.1.0
pydantic           2.5.2
pydantic_core      2.14.5
requests           2.31.0
setuptools         65.5.0
sniffio            1.3.0
soupsieve          2.4.1
SQLAlchemy         2.0.23
starlette          0.27.0
tqdm               4.66.1
typing_extensions  4.9.0
urllib3            2.0.3
uvicorn            0.24.0.post1
